id	text	language
ParlaMint-UA_2007-03-22-m1.u1.p1.sent1	Шановні колеги, прошу підготуватися до реєстрації.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u1.p2.sent1	Будь ласка, ввімкніть систему „Рада”, реєструємося.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u1.p3.sent1	В сесійній залі зареєстровано 256 народних депутатів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u1.p3.sent2	Вечірнє засідання Верховної Ради оголошую відкритим.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u1.p4.sent1	Шановні колеги, надійшло прохання фракції "Наша Україна", підписав голова фракції Кириленко, з приводу того, щоб зробити оголошення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u2.p1.sent1	щоб зробити оголошення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u2.p1.sent2	Вони просять о тут протокол, що слухали, у зв’язку з невиконанням рішення депутатської фракції "Наша Україна" та грубим порушенням фракційної дисципліни виключити народного депутата України - Кінаха Анатолія Петровича зі складу депутатської фракції "Наша Україна" у Верховній Раді.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u2.p2.sent1	Оскільки такого народного депутата як Кінах Анатолій Петрович в складі Верховної Ради немає, то я відповідно і оголошення зробити не можу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u2.p3.sent1	Закон України "Про внесення змін до статті 1 Закону України "Про тимчасову заборону приватизації пам’яток культурної спадщини" з пропозиціями Президента України від 26 лютого 2007 року.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u2.p3.sent2	Реєстраційний номер 0817.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u2.p4.sent1	Роман Михайлович Зварич, будь ласка, представник Президента.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u2.p4.sent2	Підготуватися голові Комітету з питань культури і духовності Яворівському.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p1.sent1	Шановний Адаме Івановичу, шановні народні депутати України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p2.sent1	Я хотів би нагадати, що цей закон уже раз надходив Президенту на підпис.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p2.sent2	Були ним скеровані до Верховної Ради України свої пропозиції у порядку вето.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p2.sent3	Не всі пропозиції Президента враховані.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p2.sent4	Закон був прийнятий практично в новій редакції.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p2.sent5	У черговий раз скерований Президентом України, це було зроблено 8 лютого цього року, на підпис.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p2.sent6	І Президент України в черговий раз скористався свого конституційного права і повертає цей закон на повторний розгляд Верховної Ради України у порядку вето.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p3.sent1	Я навіть не буду читати того, що є, сказано тут у самих пропозиціях Президента України, оскільки, звичайно, я хотів би скористатися цієї нагоди, щоб черговий раз засвідчити свою переконаність у тому, що народні депутати України всі документи і так дуже уважно і детально читають і вивчають.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p4.sent1	Я зупинюся на основному зауваженні Президента України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p4.sent2	Воно фактично зводиться до наступного, що цей закон нічого не вирішує.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p4.sent3	Оскільки перелік тих об’єктів культурної спадщини, який мав би підлягати дії, нормативній дії цього закону не визначений досі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u3.p5.sent1	Відповідно до указу Президента України, який був виданий ще 2005 році, такий перелік мав би бути визначений Кабінетом Міністрів України для того, щоб можна було до конкретних об’єктів застосовувати дію, зокрема, цього закону, але і інших законів теж.	UKRAINIAN
