id	text
ParlaMint-UA_2004-05-11-m0.u147.p9.sent2	Тому саме на його адресу і має йти основна підтримка держави.
ParlaMint-UA_2004-05-11-m0.u147.p9.sent3	А для цього замість куцого підрозділу, про який сьогодні говорили мої колеги в Міністерстві аграрної політики, необхідно створити державний департамент з соціального розвитку.
ParlaMint-UA_2004-05-11-m0.u147.p10.sent1	У перші роки незалежності, якщо ви пам’ятаєте, подібний державний комітет уже був і у Верховній Раді.
ParlaMint-UA_2004-05-11-m0.u147.p10.sent2	Більше того, була створена комісія і був заступник міністра аграрної політики.
ParlaMint-UA_2004-05-11-m0.u147.p11.sent1	Ще одна серйозна проблема - це технічна політика.
ParlaMint-UA_2004-05-11-m0.u147.p11.sent2	Нам необхідно терміново її змінити.
ParlaMint-UA_2004-05-11-m0.u147.p11.sent3	Перше: також вношу пропозицію - створити державний комітет з сільського машинобудування і на друге півріччя добавити в бюджеті при зміні 150 мільйонів гривень.
ParlaMint-UA_2004-05-11-m0.u147.p12.sent1	І останнє.
ParlaMint-UA_2004-05-11-m0.u147.p12.sent2	Я підтримую пропозицію Голови Верховної Ради Володимира Михайловича Литвина: 2005 рік оголосити українським селом.
ParlaMint-UA_2004-05-11-m0.u148.p1.sent1	Дякую.
ParlaMint-UA_2004-05-11-m0.u148.p2.sent1	Слово має народний депутат Мироненко, фракція комуністів.
ParlaMint-UA_2004-05-11-m0.u148.p2.sent2	Підготуватися Сулковському.
ParlaMint-UA_2004-05-11-m0.u149.p1.sent1	Пятый избирательный округ, Мироненко, фракция Коммунистической партии Украины.
ParlaMint-UA_2004-05-11-m0.u149.p2.sent1	Звучат призывы о том, чтобы объявить годом села и так далее.
ParlaMint-UA_2004-05-11-m0.u149.p2.sent2	Но давайте посмотрим правде в глаза, не будем притворяться.
ParlaMint-UA_2004-05-11-m0.u149.p3.sent1	Несколько слов сначала скажу, что вот, допустим, сейчас Крым пострадал чрезвычайно от апрельских заморозков.
ParlaMint-UA_2004-05-11-m0.u149.p3.sent2	И, конечно, правительство Украины, чтобы не обанкротились очень многие предприятия, обязано оказать помощь сельскохозяйственным предприятиям Крыма.
ParlaMint-UA_2004-05-11-m0.u149.p4.sent1	Но давайте не переводить с главной причины на второстепенные.
ParlaMint-UA_2004-05-11-m0.u149.p4.sent2	Главная причина ведь не в лицах, и не в заморозках, и не во многом другом, а в капиталистической направленности.
ParlaMint-UA_2004-05-11-m0.u149.p4.sent3	В 1991 году избрали курс на капитализм - появились частные банки, огромный кредитный процент уничтожает экономику и народу.
ParlaMint-UA_2004-05-11-m0.u149.p4.sent4	Кому это не известно?
ParlaMint-UA_2004-05-11-m0.u149.p4.sent5	Всем.
ParlaMint-UA_2004-05-11-m0.u149.p4.sent6	Почему здесь некоторые умалчивают?
ParlaMint-UA_2004-05-11-m0.u149.p5.sent1	Появились частные предприниматели, которые "прихватизировали" энергоресурсы.
ParlaMint-UA_2004-05-11-m0.u149.p5.sent2	От этого страдает экономика, народ, страдает население конкретно, повышаются тарифы.
ParlaMint-UA_2004-05-11-m0.u149.p5.sent3	Молчание.
ParlaMint-UA_2004-05-11-m0.u149.p5.sent4	Сельское хозяйство уничтожается - молчание.
ParlaMint-UA_2004-05-11-m0.u149.p6.sent1	Почему со стороны правых фракций и так называемых центристских фракций нет по этому поводу правды наверное понятно.
ParlaMint-UA_2004-05-11-m0.u149.p7.sent1	Чиновник беспредельничает в наше время.
ParlaMint-UA_2004-05-11-m0.u149.p7.sent2	Почему, уважаемый господин, крикнувший из центра сейчас?
ParlaMint-UA_2004-05-11-m0.u149.p7.sent3	Почему?
ParlaMint-UA_2004-05-11-m0.u149.p7.sent4	Потому что капитализм.
ParlaMint-UA_2004-05-11-m0.u149.p7.sent5	Потому что никто не отвечает.
ParlaMint-UA_2004-05-11-m0.u149.p7.sent6	Воры не отвечают.
ParlaMint-UA_2004-05-11-m0.u149.p7.sent7	Воры прикрывают воров.
ParlaMint-UA_2004-05-11-m0.u149.p7.sent8	Например, скажу в качестве примера.
ParlaMint-UA_2004-05-11-m0.u149.p7.sent9	Это касается сельскохозяйственных предприятий.
ParlaMint-UA_2004-05-11-m0.u149.p8.sent1	Министр транспорта Украины Кирпа издал приказ о перенаправлении денежных средств всех портов от лоцманских сборов в пользу одной структуры - дельтолоцман.
ParlaMint-UA_2004-05-11-m0.u149.p8.sent2	В результате, только в городе Керчь увеличится безработица на тысячу человек.
ParlaMint-UA_2004-05-11-m0.u149.p8.sent3	Вас, уважаемые правые и центристы, это не волнует?
ParlaMint-UA_2004-05-11-m0.u149.p8.sent4	Должно волновать.
ParlaMint-UA_2004-05-11-m0.u149.p8.sent5	И это так же пострадают и другие портовые города.
ParlaMint-UA_2004-05-11-m0.u149.p9.sent1	Нарушил Кирпа несколько законов.
ParlaMint-UA_2004-05-11-m0.u149.p9.sent2	Я направил обращение Президенту Украины, главе правительства Украины, Генеральному прокурору, в Антимонопольный комитет.
ParlaMint-UA_2004-05-11-m0.u149.p9.sent3	Посмотрим как они среагируют на это.
ParlaMint-UA_2004-05-11-m0.u149.p9.sent4	Если будет соответствующая реакция, мы увидим, что отменен этот приказ, значит есть еще какие-то надежды.
ParlaMint-UA_2004-05-11-m0.u149.p9.sent5	Но прежде всего я хотел бы призвать всех.
ParlaMint-UA_2004-05-11-m0.u149.p9.sent6	Уважаемые соотечественники!
ParlaMint-UA_2004-05-11-m0.u149.p9.sent7	Пора нам сделать вывод.
ParlaMint-UA_2004-05-11-m0.u149.p9.sent8	Без прекращения курса на капитализм, без возвращения на путь социалистической направленности, без восстановления государственных инвестиционных банков, без возвращения стратегических отраслей экономики в руки государство народа нам не поднять сельское хозяйство, нам не поднять промышленность.
ParlaMint-UA_2004-05-11-m0.u149.p9.sent9	По-прежнему народ будет бедствовать и по-прежнему лицемерить перед президентскими выборами, будут давать подачки населению, говорить какие они хорошие.
ParlaMint-UA_2004-05-11-m0.u149.p9.sent10	По-прежнему ложь будет обеспечивать победу сторонников капитализма.
ParlaMint-UA_2004-05-11-m0.u149.p9.sent11	Поэтому призываю, уважаемые соотечественники, на президентских выборах голо.
ParlaMint-UA_2004-05-11-m0.u150.p1.sent1	Дякую.
ParlaMint-UA_2004-05-11-m0.u150.p1.sent2	Слово має народний депутат Сулковський, фракція "Регіони України".
ParlaMint-UA_2004-05-11-m0.u150.p1.sent3	Підготуватися Демьохіну.
ParlaMint-UA_2004-05-11-m0.u151.p1.sent1	Шановний Адаме Івановичу!
ParlaMint-UA_2004-05-11-m0.u151.p1.sent2	Шановні члени уряду!
ParlaMint-UA_2004-05-11-m0.u151.p1.sent3	Шановні народні депутати та присутні!
ParlaMint-UA_2004-05-11-m0.u151.p1.sent4	Жаль, що сьогодні дійсно у нас таке важливе слухання - про стан справ, яке склалося, про становище на селі, де в більшій мірі, на мою думку, я зрозумів, що відчувалося більш політичні підтексти, а не у пошуках вирішення тієї складної ситуації, дійсно, в якій опинилося наше село за роки незалежної нашої України.
ParlaMint-UA_2004-05-11-m0.u151.p2.sent1	І тому ще найбільша жаль, коли виступає народний депутат, який, дійсно, не причетний був до керівництва виконавчої влади, а ось коли виступає чиновник, який навіть очолював уряд, і який у період його керівництва, дійсно, село валилося, і який сьогодні не дає якихось звинувачень у свій бік, а іменно звинувачує той уряд, який нарешті за роки незалежної держави, нарешті хотів би хто визнавати, не хотів би опозиціонер, чи неопозиціонер, а, дійсно нарешті уряд за роки незалежної держави став дійсно не на словах, а на ділі реагувати на ситуацію, яка склалася на селі.
ParlaMint-UA_2004-05-11-m0.u151.p3.sent1	Перш ніж оцінювати дотримання вимог діючого законодавства слід надати оцінку законодавчої бази, що напрацьована для регулювання відносин у агропромисловому комплексі, тому що саме на створенні повноцінної законодавчої бази наполягається у рекомендаціях парламентських слухань, що відбулися у лютому минулого року.
ParlaMint-UA_2004-05-11-m0.u151.p3.sent2	На сьогодні вона характеризується надмірною кількістю нормативно-правових актів, що мають неоднакову юридичну силу, а аграрно-правові норми по законодавчих і підзаконних актів різних галузей права розпорошені.
ParlaMint-UA_2004-05-11-m0.u151.p3.sent3	Велика питома вага відомчих нормативно-правових актів, що часто не узгоджуються з відповідними законами.
ParlaMint-UA_2004-05-11-m0.u151.p3.sent4	Законопроекти, що подаються у Верховну Раду, поступають із значним запізненням.
ParlaMint-UA_2004-05-11-m0.u151.p3.sent5	Земельний кодекс не дає запланованої віддачі із-за відсутності законів, що його доповнюють.
ParlaMint-UA_2004-05-11-m0.u151.p3.sent6	За роки, що минули з дати його прийняття, не лише пройдена половина законодавчого шляху, тому питань накопичено більше, ніж відповідей.
ParlaMint-UA_2004-05-11-m0.u151.p4.sent1	Шановні друзі!
ParlaMint-UA_2004-05-11-m0.u151.p4.sent2	Я хотів би сказати, що, дійсно, сьогодні доповідь змістовну нам проінформував Міністр аграрної політики Віктор Андрійович.
ParlaMint-UA_2004-05-11-m0.u151.p4.sent3	Я вважаю, що, нарешті, дійсно політика нашого рідного Міністерства аграрної політики, оскільки я член аграрного Комітету Верховної Ради, я вважаю, що, якщо будуть такі політичні підходи, дійсно.
ParlaMint-UA_2004-05-11-m0.u152.p1.sent1	Дякую.
ParlaMint-UA_2004-05-11-m0.u152.p1.sent2	Так, Демьохіна я не бачу.
ParlaMint-UA_2004-05-11-m0.u152.p1.sent3	Будь ласка, тоді Соломатін, фракція Комуністів.
ParlaMint-UA_2004-05-11-m0.u152.p1.sent4	Підготуватися Одайнику.
ParlaMint-UA_2004-05-11-m0.u153.p1.sent1	Юрій Соломатін, фракція Комуністів.
ParlaMint-UA_2004-05-11-m0.u153.p2.sent1	Шановні колеги!
ParlaMint-UA_2004-05-11-m0.u153.p2.sent2	Мені нагадує сьогоднішнє обговорення цього важливого питання біг на місці.
ParlaMint-UA_2004-05-11-m0.u153.p2.sent3	Чому?
ParlaMint-UA_2004-05-11-m0.u153.p2.sent4	Якщо ми подивимося на Проект Постанови пункт 5.6, там йдеться про те, що слід розробити і подати на розгляд Верховній Раді України Національну програму розвитку сільських територій на період 2005-2011 років, Державну програму будівництва об’єктів соціальної інфраструктури села.
ParlaMint-UA_2004-05-11-m0.u153.p2.sent5	Дуже слушні такі пропозиції, але ж колись самі ми з вами приймали саме в цій залі Постанову Верховної Ради України від 6 лютого 2003 року номер 495 "Про рекомендації парламентських слухань, про хід реформування та заходи щодо поліпшення ситуації на селі".
ParlaMint-UA_2004-05-11-m0.u153.p2.sent6	Саме там ці позиції повторювалися: подати Національну програму відродження і розвитку аграрного сектору економіки на період до 2010 року, подати Національну програму соціального розвитку села наперед до 2013 року тощо.
ParlaMint-UA_2004-05-11-m0.u153.p3.sent1	І нарешті, був Указ Президента України від 15 лютого 2002 року про першочергові заходи щодо підтримки соціальної сфери села.
ParlaMint-UA_2004-05-11-m0.u153.p3.sent2	Доручалося Кабінету Міністрів подати протягом 2002-2004 років проект Національної програми соціального розвитку села на період до 2011 року та інші дуже цікаві речі.
ParlaMint-UA_2004-05-11-m0.u153.p3.sent3	І виникають такі запитання: чи не є це все те, що ми зараз обговорюємо, і навіть удосконалюємо у проекті постанови, лише окозамилюванням.
ParlaMint-UA_2004-05-11-m0.u153.p4.sent1	Я хочу сказати і таке, в Комітеті з питань екологічної політики, природокористування і ліквідації наслідків Чорнобильської катастрофи ми вже отримали і зараз вивчаємо проекти належних законопроектів про забезпечення газопостачанням територій чорнобильських, які постраждали в наслідок Чорнобильської катастрофи, а це насамперед село, про забезпечення сільської місцевості на забруднених територіях чистою питною водою, навіть є загальнодержавна програма соціально-економічної реабілітації забруднених територій або точніше пропонується її розробити.
ParlaMint-UA_2004-05-11-m0.u153.p4.sent2	І це записано у рекомендаціях до 18 річниці Чорнобильської катастрофи.
ParlaMint-UA_2004-05-11-m0.u153.p4.sent3	Здається, ліва рука в уряді не знає, що робить права по відношенню до села.
ParlaMint-UA_2004-05-11-m0.u153.p5.sent1	І нарешті.
ParlaMint-UA_2004-05-11-m0.u153.p5.sent2	Є такі пропозиції у проекті постанови, пропонується створити державний земельний кадастр, реєстраційний законопроект 5394, пропонується провести ратифікацію угоди про позику і нарешті про державний іпотечний банк.
ParlaMint-UA_2004-05-11-m0.u153.p5.sent3	Наша фракція не буде голосувати, якщо будуть такі пропозиції.
ParlaMint-UA_2004-05-11-m0.u154.p1.sent1	Будь ласка, Одайник, фракція "Наша Україна", підготуватися Сокирко.
ParlaMint-UA_2004-05-11-m0.u155.p1.sent1	Микола Одайник, "Наша Україна", "Солідарність", Вінниччина.
ParlaMint-UA_2004-05-11-m0.u155.p2.sent1	Шановні депутати, шановний народе України, шановний уряде.
ParlaMint-UA_2004-05-11-m0.u155.p3.sent1	Сьогодні ми знову слухаємо найболючіше питання сьогодення, це питання розвитку сільського господарства.
ParlaMint-UA_2004-05-11-m0.u155.p3.sent2	Чому я підкреслив слово "слухаємо"?
ParlaMint-UA_2004-05-11-m0.u155.p3.sent3	Тому що більшості селянам, тисячам уже цих селян уже не залишається нічого, як тільки слухати.
ParlaMint-UA_2004-05-11-m0.u155.p3.sent4	Тому що у них уже забрали все.
ParlaMint-UA_2004-05-11-m0.u155.p3.sent5	Забрали право на працю, розоривши ферми до нуля, забрали право на відпочинок.
ParlaMint-UA_2004-05-11-m0.u155.p3.sent6	Уже у кожному селі або зовсім немає ні будинку культури, ні клубу, ні дитячого садочку, або вони мають такий вигляд, який страшніший, як після війни.
ParlaMint-UA_2004-05-11-m0.u155.p3.sent7	Лікарні, вважають сьогодні, що взагалі не потрібно в селі.
ParlaMint-UA_2004-05-11-m0.u155.p3.sent8	Чому?
ParlaMint-UA_2004-05-11-m0.u155.p3.sent9	Тому що в селянина все рівно немає коштів, за що лікуватися.
ParlaMint-UA_2004-05-11-m0.u155.p3.sent10	Тому на одну лікарню можна на 20-30 сіл, до якого селянин може добиратися, а може вже і не добереться.
ParlaMint-UA_2004-05-11-m0.u155.p4.sent1	Тому сьогодні селяни слухають, і думаю, що кожному хочеться крикнути і сказати: "Може досить брехати самим собі, може досить брехати власному народу, що у нас все так добре?".
ParlaMint-UA_2004-05-11-m0.u155.p4.sent2	От і мені сьогодні теж хотілося би сказати: до чого ми йдемо, що ми робимо, і до чого ми доживаємося?
ParlaMint-UA_2004-05-11-m0.u155.p4.sent3	Ми вже сьогодні говоримо, що ми живемо майже краще, як в Європі.
ParlaMint-UA_2004-05-11-m0.u155.p4.sent4	У той час селянин не має за що купити навіть єврозносків, не те, що щось більше потрібне.
ParlaMint-UA_2004-05-11-m0.u155.p4.sent5	Це означає, коли ми говоримо, це означає, що ми не бачимо те, що відбувається в реальності на селі.
ParlaMint-UA_2004-05-11-m0.u155.p5.sent1	А чому, звичайно, виникає питання: а чому так відбувається?
ParlaMint-UA_2004-05-11-m0.u155.p5.sent2	Я вважаю, що основною причиною - це те, що всі програми уряду, він носять такий словесно-популістичний характер.
ParlaMint-UA_2004-05-11-m0.u155.p5.sent3	Якщо це не так, то давайте розберемося.
ParlaMint-UA_2004-05-11-m0.u155.p5.sent4	Прийнята непогана програма по допомозі селу міндобривами.
ParlaMint-UA_2004-05-11-m0.u155.p5.sent5	Але як ця програма працює?
ParlaMint-UA_2004-05-11-m0.u155.p5.sent6	Як розприділялося це міндобриво по регіонах?
ParlaMint-UA_2004-05-11-m0.u155.p5.sent7	Як воно розприділяється на місцях?
ParlaMint-UA_2004-05-11-m0.u155.p5.sent8	Я думаю, що всі знаєте, і я знаю.
ParlaMint-UA_2004-05-11-m0.u155.p5.sent9	Але нехай селянин знає, той простий, що він розприділяється: цьому дати, бо від цього можна взяти, а цьому не дати, бо потрібно з роботи зняти.
ParlaMint-UA_2004-05-11-m0.u155.p6.sent1	Тому я сьогодні хочу до всіх звернутися.
ParlaMint-UA_2004-05-11-m0.u155.p6.sent2	Давайте отямимося.
ParlaMint-UA_2004-05-11-m0.u155.p6.sent3	Давайте подивимося на село реальними очима.
ParlaMint-UA_2004-05-11-m0.u155.p6.sent4	Давайте скажемо один раз людям правду, і вони нас зрозуміють, зрозуміють і піддержать, піддержать для того, щоб відродити село.
ParlaMint-UA_2004-05-11-m0.u155.p7.sent1	Якщо ми сьогодні не відродимо село, пройде рік, два, і ми втратимо Україну, утратимо її незалежність!
ParlaMint-UA_2004-05-11-m0.u155.p7.sent2	Можливо, навіть уже втратили.
ParlaMint-UA_2004-05-11-m0.u155.p7.sent3	Я прошу всіх, хай до святині, до землі віднесемося, як до матері.
ParlaMint-UA_2004-05-11-m0.u156.p1.sent1	Дякую.
ParlaMint-UA_2004-05-11-m0.u156.p2.sent1	Слово має Сокирко, фракція "Наша Україна".
ParlaMint-UA_2004-05-11-m0.u156.p2.sent2	Підготуватися Порошенку.
ParlaMint-UA_2004-05-11-m0.u157.p1.sent1	Микола Сокирко, фракція "Наша Україна", "Солідарність".
ParlaMint-UA_2004-05-11-m0.u157.p2.sent1	Шановні члени уряду, шановні колеги!
ParlaMint-UA_2004-05-11-m0.u157.p2.sent2	Ситуація, що склалась сьогодні в агропромисловому секторі економіки України, є просто катастрофічною.
ParlaMint-UA_2004-05-11-m0.u157.p2.sent3	Село знедолене, розорені господарства, розкрадена та розламана техніка, зруйнована комунальна сфера.
ParlaMint-UA_2004-05-11-m0.u157.p2.sent4	Таке становище є наслідком реформування.
ParlaMint-UA_2004-05-11-m0.u157.p2.sent5	І незважаючи на гарні запевнення уряду, у аграріїв сьогодні відсутні підстави сподіватися на те, що ситуація найближчим часом покращиться.
ParlaMint-UA_2004-05-11-m0.u157.p3.sent1	Останній раз село відчуло реальну опіку тоді, коли уряд очолював Віктор Ющенко.
ParlaMint-UA_2004-05-11-m0.u157.p3.sent2	Так, саме тоді вперше за роки незалежності селяни отримали реальну підтримку: було розроблено та запроваджено механізм кредитування сільськогосподарського товаровиробника шляхом часткової компенсації відсотків за кредитами комерційних банків.
ParlaMint-UA_2004-05-11-m0.u157.p4.sent1	Село забезпечувалось міндобривами та пальним.
ParlaMint-UA_2004-05-11-m0.u157.p4.sent2	У 2001 році Кабінет Міністрів прийняв спеціальну програму "Зерно України 2001-2004 року".
ParlaMint-UA_2004-05-11-m0.u157.p4.sent3	І головне, ця програма почала реально виконуватися.
ParlaMint-UA_2004-05-11-m0.u157.p4.sent4	У 2002 році країна зібрала рекордний за останні роки врожай.
ParlaMint-UA_2004-05-11-m0.u157.p5.sent1	Замість того, щоб ефективно розпорядитися вирішеним, наступний Кабмін сприяв скуповуванню у селян зерна за зниженою ціною та масовому його продажу за кордон.
ParlaMint-UA_2004-05-11-m0.u157.p5.sent2	Такі дії посадовців, які замість того, щоб вирощувати своє, вміють лише продавати вирощене чужими руками, призвести до тяжкої продовольчої кризи, яку ми побачили і спостерігали в минулому році.
ParlaMint-UA_2004-05-11-m0.u157.p5.sent3	Уряд не використав ситуацію на користь села, не поповнив державні запаси зерна, а сприяв тому, аби воно було продано за безцінь.
ParlaMint-UA_2004-05-11-m0.u157.p6.sent1	Сьогоднішній уряд як і його попередники, уряд Кінаха, не демонструє розуміння процесів у агропромисловому комплексі та не здійснив жодних реальних заходів на підтримку села.
ParlaMint-UA_2004-05-11-m0.u157.p6.sent2	Натомість, проблеми галузі намагаються вирішити адміністративними методами - шляхом стримування цін на продукти харчування.
ParlaMint-UA_2004-05-11-m0.u157.p7.sent1	Коли розпочалося зростання цін на зернові, теперішній уряд замість того, щоб розпочати інтервенцію з Державного бюджету, тиснув на виробників, що вони зафіксували ціну на зерно і муку, тобто ти, селянине, продавай вирощений хліб, молоко, м’ясо, за фіксованими цінами, і не дай Бог, вони зростуть, - накажемо.
ParlaMint-UA_2004-05-11-m0.u157.p7.sent2	А взамін того ми тобі продамо пальне, міждобрива, техніку, запчастини та будь-які інші товари за вільними ринковими цінами.
ParlaMint-UA_2004-05-11-m0.u157.p8.sent1	Але, вибачте, скільки ж можна дурити цього селянина?
ParlaMint-UA_2004-05-11-m0.u157.p8.sent2	Ви що думаєте, що приватні хлібозаводи будуть продавати хліб за зниженими цінами?
ParlaMint-UA_2004-05-11-m0.u157.p8.sent3	Чи, може, збитки візьмуть на себе супермаркети та інші приватні магазини?
ParlaMint-UA_2004-05-11-m0.u157.p8.sent4	Ні, звичайно.
ParlaMint-UA_2004-05-11-m0.u157.p8.sent5	Ринок продовольства можна ефективно регулювати лише в один спосіб - через надання дотацій сільськогосподарським виробникам.
ParlaMint-UA_2004-05-11-m0.u157.p8.sent6	Необхідно або ж дотувати вартість вирощеного врожаю, або ж дотувати селянам посівну за рахунок компенсації вартості пального, міндобрива, засобів захисту, техніки.
ParlaMint-UA_2004-05-11-m0.u157.p9.sent1	Складається враження, що сьогодні спеціально здійснюється геноцид села, аби ця галузь прийшли в повний занепад, а знедолений селянин продавав останнє, що в нього є - годувальницю.
ParlaMint-UA_2004-05-11-m0.u157.p9.sent2	землі.
ParlaMint-UA_2004-05-11-m0.u157.p9.sent3	Однак, жодним чином сьогодні не можна запускати.
ParlaMint-UA_2004-05-11-m0.u158.p1.sent1	Дякую.
ParlaMint-UA_2004-05-11-m0.u158.p2.sent1	Слово має народний депутат Черновецький, фракція "Наша Україна".
ParlaMint-UA_2004-05-11-m0.u158.p3.sent1	І у зв’язку з тим, що ми забрали час на деякі дискусії, підготуватися Лещенку.
ParlaMint-UA_2004-05-11-m0.u159.p1.sent1	Уважаемый Председательствующий, уважаемые народные депутаты и те, кто нас смотрит по телевидению и радиослушатели!
ParlaMint-UA_2004-05-11-m0.u159.p2.sent1	Дарницкий избирательный округ, лидер Христианской либеральной партии Украины, фракция "Наша Украина", Леонид Черновецкий.
ParlaMint-UA_2004-05-11-m0.u159.p3.sent1	Я хочу вам сказать о том, что на самом деле программа уряда должна была бы звучать следующим образом: не о пидтрымке взагали села, а каждого селянина в отдельности, потому что, на самом деле, я бывал в селе и я вам расскажу, наверное, очень интересные вещи: скоро у нас в селах можно будет делать вообще показательные какие-то экскурсии, потому что наши селяне превращаются в первобытных людей.
ParlaMint-UA_2004-05-11-m0.u159.p3.sent2	Они курят, например, если курят, то ну, просто кизяки.
ParlaMint-UA_2004-05-11-m0.u159.p3.sent3	И одеваются в одежды, которые еще были при советской власти.
ParlaMint-UA_2004-05-11-m0.u159.p3.sent4	Ну, это просто кошмар настоящий - да и все.
ParlaMint-UA_2004-05-11-m0.u159.p3.sent5	Скоро они будут просто ходить в повязках.
ParlaMint-UA_2004-05-11-m0.u159.p4.sent1	Но я хочу сказать, что от программы уряда я ничего не жду, а вот от Аграрной партии, я хочу выразить ей свою поддержку, хотя бы тем, что у нас уже в селе, во-первых, у нас появилась Аграрная партия, которая понимает, где проблема.
ParlaMint-UA_2004-05-11-m0.u159.p5.sent1	А проблема состоит в том, что мы не поддерживаем тех, кто еще хочет работать в селе.
ParlaMint-UA_2004-05-11-m0.u159.p5.sent2	У нас прижимают всех предпринимателей, у нас спецслужбы превратились в какие-то органы, не органы, а преступные группировки, которые мешают селянам, особенно фермерам зарабатывать деньги.
ParlaMint-UA_2004-05-11-m0.u159.p5.sent3	Им мешают председатели бывшие колхозов, всякие чиновники местные.
ParlaMint-UA_2004-05-11-m0.u159.p5.sent4	Никакой реакции со стороны прокуратуры на это вообще не существует.
ParlaMint-UA_2004-05-11-m0.u159.p6.sent1	17 миллионов человек - цифра, которая называлась сегодня, находятся в жутком состоянии.
ParlaMint-UA_2004-05-11-m0.u159.p6.sent2	Это просто какой-то кошмар, который вообще трудно себе представить.
ParlaMint-UA_2004-05-11-m0.u159.p6.sent3	И было бы здорово, если бы мы взяли бы всем составом Верховного Совета и один разок выехали бы в одно из близлежащих сел и посмотрели бы, что твориться.
ParlaMint-UA_2004-05-11-m0.u159.p7.sent1	Я могу вам сказать, что, в принципе, даже трудно.
ParlaMint-UA_2004-05-11-m0.u159.p7.sent2	Мы могли бы начать реформирование села хотя бы с прилегающих к крупным городам районов.
ParlaMint-UA_2004-05-11-m0.u159.p7.sent3	Но даже по своему селу Бортничи, которое находится в черте города Киева, я могу вам сказать, что тем, кто хочет производить, им даже газ не дают.
ParlaMint-UA_2004-05-11-m0.u159.p7.sent4	Ну, это просто полный кошмар!
ParlaMint-UA_2004-05-11-m0.u159.p8.sent1	Что же мы хотим дождаться от селян, которые находятся в.
ParlaMint-UA_2004-05-11-m0.u160.p1.sent1	Дякую.
ParlaMint-UA_2004-05-11-m0.u160.p2.sent1	Слово має народний депутат Лещенко, фракція комуністів.
ParlaMint-UA_2004-05-11-m0.u161.p1.sent1	Володимир Лещенко, фракція Комуністичної партії України, Чернігівщина.
ParlaMint-UA_2004-05-11-m0.u161.p2.sent1	"Нещасне українське село, біль ти моя!
ParlaMint-UA_2004-05-11-m0.u161.p2.sent2	Нікому ти сьогодні не потрібне квітуче, заможне, розвинене.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent1	Нинішня буржуазна влада та буржуазія навколо влади бачать в ньому лише джерело наживи.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent2	Тому в Україні відсутня народна аграрна політика.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent3	Є лише антинародна.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent4	Її творять не в міністерстві аграрної політики і навіть не в аграрному блоці уряду, ці органи лише обслуговують таку політику.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent5	Її творять в Міжнародному валютному фонді інших політичних та фінансових колах Заходу.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent6	Головні виконавці - Мінфін і Мінекономіки, керівництво уряду, пропрезидентська більшість у Верховній Раді України.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent7	Мої слова рік тому Януковичу Віктору Федоровичу про те, щоб уряд повернувся обличчям до села і сільського господарства, на жаль, не знайшли підтримки.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent8	Для уряду найголовніше - перетворити землю в товар, а потім, мовляв, підуть інвестиції за рахунок іпотечного кредитування.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent9	Це свідомий обман народу України.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent10	Буде те, що і з державним майном, ті ж рівні умови.
ParlaMint-UA_2004-05-11-m0.u161.p3.sent11	Мета - відібрати землю в селян.
ParlaMint-UA_2004-05-11-m0.u161.p4.sent1	Ми, народні депутати України, ні в якому разі не повинні допустити торгівлю землею.
ParlaMint-UA_2004-05-11-m0.u161.p4.sent2	Іпотека - це механізм концентрації землі в руках групи махінаторів-пройдисвітів, це проти народу.
ParlaMint-UA_2004-05-11-m0.u161.p4.sent3	Домагаючись основної мети, всі тимчасові уряди, у тому числі і нинішній, валили і валять село і сільське господарство.
ParlaMint-UA_2004-05-11-m0.u161.p4.sent4	Закони виконуються лише ті, які вигідні багатіям.
ParlaMint-UA_2004-05-11-m0.u161.p4.sent5	Хто спитав чи спитає селянина які форми господарювання на селі впроваджувати?
ParlaMint-UA_2004-05-11-m0.u161.p4.sent6	Все робиться силоміць.
ParlaMint-UA_2004-05-11-m0.u161.p4.sent7	Результати відомі: зруйнована матеріально-технічна база, голі ребра тваринницьких приміщень, зношена техніка, відсутність поголів’я, здичавілі колись родючі поля, розвалена соціальна сфера, бездоріжжі, безгрошів’я, безробіття, деградація населення і втрата продовольчої безпеки.
ParlaMint-UA_2004-05-11-m0.u161.p4.sent8	Ганьба і старцювання по білому світу за хлібом.
ParlaMint-UA_2004-05-11-m0.u161.p5.sent1	В січня минулого року відбулися парламентські слухання про хід реформування та заходи щодо поліпшення ситуації на селі.
ParlaMint-UA_2004-05-11-m0.u161.p5.sent2	Постанова Верховної Ради урядом не виконана.
ParlaMint-UA_2004-05-11-m0.u161.p5.sent3	Про слухання забули.
ParlaMint-UA_2004-05-11-m0.u161.p6.sent1	Сьогоднішній День уряду закінчиться аналогічно - галочка буде поставлена і все.
