OrgID	From	To	Role	Ana	OrgNameFull	OrgNameFull_uk	OrgNameAbb	RadaIDs	Sources
ВРУ	1991-08-24		parliament	parla.uni;parla.national	Verkhovna Rada of Ukraine	Верхо́вна Ра́да Украї́ни	ВРУ		https://en.wikipedia.org/wiki/Verkhovna_Rada;https://uk.wikipedia.org/wiki/%D0%92%D0%B5%D1%80%D1%85%D0%BE%D0%B2%D0%BD%D0%B0_%D0%A0%D0%B0%D0%B4%D0%B0_%D0%A3%D0%BA%D1%80%D0%B0%D1%97%D0%BD%D0%B8
GOV.UA	2012-12-24	present	government		Cabinet of Ministers of Ukraine	Кабінет Міністрів України	govt		
Ukraine	2010-02-25	present	republic		President of Ukraine	Президент України	UA		
pp.NRU	1905-06-11	present	politicalParty		People's Movement of Ukraine	Народний Рух України	NRU		https://en.wikipedia.org/wiki/People%27s_Movement_of_Ukraine
pp.UNP	1999-12-31	present	politicalParty		Ukrainian People's Party	Українська народна партія	UNP		
pp.PP	1992-12-21	2000-11-18	politicalParty		Party of Labor	Партія праці	PP		https://en.wikipedia.org/wiki/Party_of_Labor_(Ukraine)
pp.SDPU	1996-07-01		politicalParty		Social Democratic Party of Ukraine (united)	Соціал-демократична партія України (об'єднана)	SDPU		https://en.wikipedia.org/wiki/Social_Democratic_Party_of_Ukraine_(united)
pp.Hrom	1994-03-22		politicalParty		All-Ukrainian Association "Community"	Всеукраїнське об'єднання «Громада»	Hrom		https://en.wikipedia.org/wiki/Hromada_(political_party)
pp.PRP	1997-10-24		politicalParty		Party Reform and Order	Партія «Реформи і порядок»	PRP		https://en.wikipedia.org/wiki/Reforms_and_Order_Party
pp.CPSU	1905-05-05	1991-11-06	politicalParty		Communist Party of the Soviet Union	Комуністична партія Радянського Союзу	CPSU		https://en.wikipedia.org/wiki/Communist_Party_of_the_Soviet_Union
pp.Reg	1997-11-06	2014-03-29 (de facto)	politicalParty		Party of Regions	Партія регіонів	PR	94	https://minjust.gov.ua/m/4561 ; https://web.archive.org/web/20140228100742/http://partyofregions.ua/ua/person/4fd9b0b9254d29f747000002# ; https://uk.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%82%D1%96%D1%8F_%D1%80%D0%B5%D0%B3%D1%96%D0%BE%D0%BD%D1%96%D0%B2ж ; https://web.archive.org/web/20140301063149/http://partyofregions.ua/ua/about
pp.OB	2010-04-23	2022	politicalParty		Opposition Bloc	Політична Партія «Опозиційний блок»	OB	-540;213	https://en.wikipedia.org/wiki/Opposition_Bloc
pp.UV	1998-12-11		politicalParty		Ukraine – Forward!	Політична партія «Україна – Вперед!»	UV	184	
pp.Lab	2000-06-21		politicalParty		Labour Ukraine	Політична партія "Трудова Україна"	Lab		https://en.wikipedia.org/wiki/Labour_Ukraine
pp.OurU	2005-03-22		politicalParty		Our Ukraine	Політична партія «Наша Україна»	OurU		https://en.wikipedia.org/wiki/Our_Ukraine_(political_party)
pp.RPU	2005-03-24	2007-08-03	politicalParty		Republican Party of Ukraine	Республіканська партія України	RPU		
pp.But	1999-07-09	present	politicalParty		All-Ukrainian Union "Fatherland"	Всеукраїнське об'єднання "Батьківщина"	BUT	17;178;183	
pp.Ud	2005-03-14	present	politicalParty		Ukrainian Democratic Alliance for Reform	Політична партія «УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка»	UDAR	207	
