checkIDs	PersonID	OrgID	EventID	From	To	Role	Acting	RoleName_en	RoleName_uk
	МиколаЯновичАзаров.1947	GOV.UA	GOV.UA.1stAzarov	2010-03-11	2012-12-24	head		Prime Minister of Ukraine	Прем'єр-міністр України
 	МиколаЯновичАзаров.1947	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-01-28	head		Prime Minister of Ukraine	Прем'єр-міністр України
	МиколаЯновичАзаров.1947	GOV.UA	GOV.UA.2ndYanukovych	2006-08-04	2007-12-18	deputyHead		First Vice Prime Minister	Перший віце-прем'єр-міністр України
	МиколаЯновичАзаров.1947	GOV.UA	GOV.UA.2ndYanukovych	2006-08-04	2007-12-18	minister		Minister of Finance	Міністр фінансів України
	МиколаЯновичАзаров.1947	GOV.UA	GOV.UA.1stYanukovych	2002-11-26	2005-02-04	deputyHead		First Vice Prime Minister	Перший віце-прем'єр-міністр України
	МиколаЯновичАзаров.1947	GOV.UA	GOV.UA.1stYanukovych	2002-11-26	2005-02-04	minister		Minister of Finance	Міністр фінансів України
 	МиколаЯновичАзаров.1947	pp.Reg		2010-04-23	2014-02-28	head		Head of the Party of Regions	голова Партії регіонів
	МиколаЯновичАзаров.1947	ВРУ	ВРУ.7	2012-12-12	2012-12-18	MP			
	МиколаЯновичАзаров.1947	ВРУ	ВРУ.6	2007-11-23	2010-03-11	MP			
	МиколаЯновичАзаров.1947	ВРУ	ВРУ.5	2006-05-25	2006-09-12	MP			
	МиколаЯновичАзаров.1947	pp.Reg		2006-05-25		member			
	МиколаЯновичАзаров.1947	ВРУ	ВРУ.2	1994-05-11	1998-05-12	MP			
	МиколаЯновичАзаров.1947	pp.PP		1992	2000	member			
	МиколаЯновичАзаров.1947	pp.CPSU			1991	member			
 	СергійГеннадійовичАрбузов.1976	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-01-28	deputyHead		First Vice Prime Minister	Перший віце-прем'єр-міністр України
 	СергійГеннадійовичАрбузов.1976	GOV.UA	GOV.UA.2ndAzarov	2014-01-28	2014-02-27	head	1	acting Prime Minister	в.о. Прем'єр-міністра України
 	СергійГеннадійовичАрбузов.1976	pp.Reg		2010	2014	member			
	СергійГеннадійовичАрбузов.1976	pp.OurU		2005	2010	member			
	ЮрійАнатолійовичБойко.1958	GOV.UA	GOV.UA.2ndYanukovych	2006-08-04	2007-12-17	minister		Minister of Fuel and Energy	Міністр палива та енергетики України
	ЮрійАнатолійовичБойко.1958	GOV.UA	GOV.UA.1stAzarov	2010-03-11	2012-12-24	minister		Minister of Energy and Coal Industry 	Міністр енергетики та вугільної промисловості України
 	ЮрійАнатолійовичБойко.1958	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-27	deputyHead		Vice Prime Minister	Віце-прем'єр-міністр України
	ЮрійАнатолійовичБойко.1958	ВРУ	ВРУ.6	2007-11-23	2010-03-11	MP			
 	ЮрійАнатолійовичБойко.1958	pp.Reg		2007		nominated			
	ЮрійАнатолійовичБойко.1958	ВРУ	ВРУ.8	2014-11-27	2019-08-29	MP			
 	ЮрійАнатолійовичБойко.1958	pp.OB		2014		nominated			
	ЮрійАнатолійовичБойко.1958	ВРУ	ВРУ.9	2019-08-29	present	MP			
 	ЮрійАнатолійовичБойко.1958	pp.OP		2019		deputyHead			
	ЮрійАнатолійовичБойко.1958	pp.RPU		2005-03-24	2007-08-03	head			
 	ОлександрЮрійовичВілкул.1974	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-27	deputyHead		Vice Prime Minister	Віце-прем'єр-міністр України
	ОлександрЮрійовичВілкул.1974	ВРУ	ВРУ.5	2006-05-25	2007-11-23	MP			
	ОлександрЮрійовичВілкул.1974	ВРУ	ВРУ.6	2007-11-23	2010-04-16	MP			
	ОлександрЮрійовичВілкул.1974	ВРУ	ВРУ.8	2014-11-27	2019-08-29	MP			
 	ОлександрЮрійовичВілкул.1974	pp.Reg		2003	2014	member			
 	ОлександрЮрійовичВілкул.1974	pp.OB		2014		member			
 	КостянтинІвановичГрищенко.1953	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-27	deputyHead		Vice Prime Minister	Віце-прем'єр-міністр України
	КостянтинІвановичГрищенко.1953	GOV.UA	GOV.UA.1stAzarov	2010-03-11	2012-12-24	minister		Minister of Foreign Affairs	Міністр закордонних справ України
	КостянтинІвановичГрищенко.1953	GOV.UA	GOV.UA.1stYanukovych	2003-09-02	2005-02-03	minister		Minister of Foreign Affairs	Міністр закордонних справ України
 	КостянтинІвановичГрищенко.1953	pp.Reg		2012		nominated			
	КостянтинІвановичГрищенко.1953	pp.RPU		2005-03-24	2007-08-03	member			
 	ОленаЛеонідівнаЛукаш.1976	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2013-07-04	minister		Minister of the Cabinet of Ministers	Міністр Кабінету Міністрів України
 	ОленаЛеонідівнаЛукаш.1976	GOV.UA	GOV.UA.2ndAzarov	2013-07-04	2014-02-27	minister		Minister of Justice	Міністр юстиції України
 	ОленаЛеонідівнаЛукаш.1976	pp.Reg		2007		member			
 	МиколаВолодимировичПрисяжнюк.1960	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-27	minister		Minister of Agrarian Policy and Food	Міністр аграрної політики та продовольства України
	МиколаВолодимировичПрисяжнюк.1960	ВРУ	ВРУ.5	2006-05-25	2007-11-23	MP			
	МиколаВолодимировичПрисяжнюк.1960	ВРУ	ВРУ.6	2007-11-23	2010-03-11	MP			
 	МиколаВолодимировичПрисяжнюк.1960	pp.Reg		2006		member			
 	ВіталійЮрійовичЗахарченко.1963	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-21	minister		Minister of Internal Affairs	Міністр внутрішніх справ України
 ERR:org	ВіталійЮрійовичЗахарченко.1963	pp.independent							
 	АрсенБорисовичАваков.1964	GOV.UA	GOV.UA.2ndAzarov	2014-02-22	2014-02-27	minister	1	Minister of Internal Affairs	Міністр внутрішніх справ України
 	АрсенБорисовичАваков.1964	GOV.UA	GOV.UA.1stYatseniuk	2014-02-27	2014-11-27	minister		Minister of Internal Affairs	Міністр внутрішніх справ України
 	АрсенБорисовичАваков.1964	GOV.UA	GOV.UA.2stYatseniuk	2014-12-02	2016-04-14	minister		Minister of Internal Affairs	Міністр внутрішніх справ України
 	АрсенБорисовичАваков.1964	GOV.UA	GOV.UA.Hroisman	2016-04-14	2019-08-29	minister		Minister of Internal Affairs	Міністр внутрішніх справ України
 	АрсенБорисовичАваков.1964	GOV.UA	GOV.UA.Honcharuk	2019-08-29	2020-03-04	minister		Minister of Internal Affairs	Міністр внутрішніх справ України
 	АрсенБорисовичАваков.1964	GOV.UA	GOV.UA.Shmyhal	2020-03-04	2021-07-15	minister		Minister of Internal Affairs	Міністр внутрішніх справ України
	АрсенБорисовичАваков.1964	ВРУ	ВРУ.7	2012-12-12	2014-03-17	MP			
 	АрсенБорисовичАваков.1964	pp.BUT		2012-10-28	2014-10-26	member			
	АрсенБорисовичАваков.1964	ВРУ	ВРУ.8	2014-11-27	2014-12-02	MP			
 	АрсенБорисовичАваков.1964	pp.NF		2014-10-26		nominated			
 	ОлександрВікторовичКлименко.1980	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-27	minister		Minister of Revenue and Duties	Міністр доходів і зборів України
 	ОлександрВікторовичКлименко.1980	pp.Reg							
 	ОлегАльбертовичПроскуряков.1968	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-27	minister		Minister of Ecology and Natural Resources	Міністр екології та природних ресурсів України
 ERR:org	ОлегАльбертовичПроскуряков.1968	pp.independent							
 	ІгорМиколайовичПрасолов.1962	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-27	minister		Minister of Economic Development and Trade	Міністр економічного розвитку і торгівлі України
	ІгорМиколайовичПрасолов.1962	ВРУ	ВРУ.5	2006-05-25	2007-11-23	MP			
	ІгорМиколайовичПрасолов.1962	ВРУ	ВРУ.6	2007-11-23	2012-12-12	MP			
	ІгорМиколайовичПрасолов.1962	ВРУ	ВРУ.7	2012-12-12	2013-01-11	MP			
 	ІгорМиколайовичПрасолов.1962	pp.Reg		2006		member			
 	ЕдуардАнатолійовичСтавицький.1972	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-27	minister		Minister of Power Generation and Coal Mining	Міністр енергетики та вугільної промисловості України
	ЕдуардАнатолійовичСтавицький.1972	GOV.UA	GOV.UA.1stAzarov	2012-04-20	2012-12-24	minister		Minister of Ecology and Natural Resources	Міністр екології та природних ресурсів України
 	ЕдуардАнатолійовичСтавицький.1972	pp.Reg		2006					
 	ЛеонідОлександровичКожара.1963	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-23	minister		Minister of Foreign Affairs	Міністр закордонних справ України
	ЛеонідОлександровичКожара.1963	ВРУ	ВРУ.5	2006-05-25	2007-11-23	MP			
	ЛеонідОлександровичКожара.1963	ВРУ	ВРУ.6	2007-11-23	2012-12-12	MP			
	ЛеонідОлександровичКожара.1963	ВРУ	ВРУ.7	2012-12-12	2012-12-25	MP			
 	ЛеонідОлександровичКожара.1963	pp.Reg		2007		member			
 	ЛеонідОлександровичКожара.1963	pp.Reg		2010-09-06	2014-03-29	deputyHead			
 	ВолодимирВасильовичКозак.1959	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-27	minister		Minister of Infrastructure	Міністр інфраструктури України
	ВолодимирВасильовичКозак.1959	ВРУ	ВРУ.5	2006-05-25	2007-11-23	MP			
	ВолодимирВасильовичКозак.1959	ВРУ	ВРУ.6	2007-11-23	2012-12-12	MP			
 	ВолодимирВасильовичКозак.1959	pp.Reg		2006		member			
 	ЛеонідМихайловичНовохатько.1954	GOV.UA	GOV.UA.2ndAzarov	2013-02-05	2014-02-24	minister		Minister of Culture	Міністр культури України
 	ЛеонідМихайловичНовохатько.1954	pp.Reg		2012		head		Head of the Kyiv city organization of the Party of Regions	Голова Київської міської організації Партії регіонів
	РавільСафовичСафіуллін.1955	GOV.UA	GOV.UA.1stAzarov	2010-03-11	2010-12-09	minister		Minister for Family, Youth and Sports	Міністр України у справах сім'ї, молоді та спорту
 	РавільСафовичСафіуллін.1955	GOV.UA	GOV.UA.2ndAzarov	2013-02-28	2014-02-27	minister		Minister of Youth and Sports	Міністр молоді та спорту України
	РавільСафовичСафіуллін.1955	ВРУ	ВРУ.4	2002-05-14	2006-05-25	MP			
	РавільСафовичСафіуллін.1955	ВРУ	ВРУ.5	2006-05-25	2007-11-23	MP			
	РавільСафовичСафіуллін.1955	ВРУ	ВРУ.6	2007-11-23	2010-03-11	MP			
 	РавільСафовичСафіуллін.1955	pp.Reg		2002		member			
 	РавільСафовичСафіуллін.1955	pp.Reg				deputyHead		member of the Political Council of the Party of Regions	член Політради Партії регіонів
 	ПавлоВалентиновичЛебедєв.1962	GOV.UA	GOV.UA.2ndAzarov	2012-12-24	2014-02-27	minister		Minister of Defense	Міністр оборони України
	ПавлоВалентиновичЛебедєв.1962	ВРУ	ВРУ.5	2006-05-25	2007-11-23	MP			
	ПавлоВалентиновичЛебедєв.1962	ВРУ	ВРУ.6	2007-11-23	2012-12-12	MP			
	ПавлоВалентиновичЛебедєв.1962	ВРУ	ВРУ.7	2012-12-12	2013-03-22	MP			
 	ПавлоВалентиновичЛебедєв.1962	pp.Reg		2007		nominated			
	ПавлоВалентиновичЛебедєв.1962	pp.But		2006		nominated			
	ДмитроВолодимировичТабачник.1963	GOV.UA	GOV.UA.1stYanukovych	2002-11-26	2005-02-03	deputyHead		Vice Prime Minister	Віце-прем'єр-міністр України
	ДмитроВолодимировичТабачник.1963	GOV.UA	GOV.UA.2ndYanukovych	2006-08-04	2007-12-18	deputyHead		Vice Prime Minister	Віце-прем'єр-міністр України
