personID	personParlaMintID	firstname	patronymic	surname	birthday	sex
7768	ОлександрМиколайовичЄгоров.1965	Олександр	Миколайович	Єгоров	1965-10-06	M	
2334	ОлександрЙосиповичЄдін.1960	Олександр	Йосипович	Єдін	1960-05-17	M	
4761	ЛеонідОлександровичЄмець.1979	Леонід	Олександрович	Ємець	1979-08-30	M	
5509	ІгорМироновичЄремеєв.1968	Ігор	Миронович	Єремеєв	1968-04-03	M	
8763	ОлександрСергійовичЄфремов.1954	Олександр	Сергійович	Єфремов	1954-08-22	M	
15654	АндрійВолодимировичІванчук.1973	Андрій	Володимирович	Іванчук	1973-06-16	M	
11112	ЮрійВолодимировичІванющенко.1959	Юрій	Володимирович	Іванющенко	1959-02-21	M	
15733	СтепанПетровичІвахів.1968	Степан	Петрович	Івахів	1968-01-24	M	
14241	РоманРомановичІлик.1963	Роман	Романович	Ілик	1963-11-14	M	
15837	АндрійЮрійовичІллєнко.1987	Андрій	Юрійович	Іллєнко	1987-06-24	M	
15794	АртемОлександровичІльюк.1979	Артем	Олександрович	Ільюк	1979-04-17	M	
16868	ВіталійВолодимировичІляшенко.1985	Віталій	Володимирович	Іляшенко	1985-04-09	M	
15672	МаріяМиколаївнаІонова.1978	Марія	Миколаївна	Іонова	1978-05-31	F	
793	ЮлійЯковичІоффе.1940	Юлій	Якович	Іоффе	1940-12-10	M	
15685	ВалерійОлександровичІщенко.1973	Валерій	Олександрович	Іщенко	1973-11-11	M	
2524	ОлександрРафкатовичАбдуллін.1962	Олександр	Рафкатович	Абдуллін	1962-06-29	M	
15650	АрсенБорисовичАваков.1964	Арсен	Борисович	Аваков	1964-01-02	M	
15682	СергійМиколайовичАверченко.1965	Сергій	Миколайович	Аверченко	1965-01-30	M	
15669	НаталіяВолодимирівнаКовальчук.1977	Наталія	Володимирівна	Ковальчук(Агафонова)	1977-09-19	F	
805	МиколаЯновичАзаров.1947	Микола	Янович	Азаров	1947-12-17	M	
15747	ОлексійМиколайовичАзаров.1971	Олексій	Миколайович	Азаров	1971-07-13	M	
5457	ІгорВікторовичАлексєєв.1960	Ігор	Вікторович	Алексєєв	1960-01-10	M	
15839	ДмитроЙосиповичАндрієвський.1967	Дмитро	Йосипович	Андрієвський	1967-01-06	M	
12873	МихайлоВолодимировичАпостол.1961	Михайло	Володимирович	Апостол	1961-01-01	M	
11118	ВолодимирІгоровичАр’єв.1975	Володимир	Ігорович	Ар’єв	1975-03-31	M	
8718	НурулісламГаджиєвичАркаллаєв.1961	Нуруліслам	Гаджиєвич	Аркаллаєв	1961-01-19	M	
5584	ВладиславАнатолійовичАтрошенко.1968	Владислав	Анатолійович	Атрошенко	1968-12-05	M	
10624	ВолодимирАнатолійовичБідьовка.1981	Володимир	Анатолійович	Бідьовка	1981-03-07	M	
