id	text	language
ParlaMint-UA_2021-04-13-m1.u1.p1.sent1	Ще раз добрий день, шановні колеги!	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p1.sent2	Будь ласка, підготуйтеся до реєстрації, займіть свої місця.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p2.sent1	У зв’язку з вимогою 153 народних депутатів України та відповідно до частини восьмої статті 19 Регламенту Верховної Ради України ми сьогодні проводимо позачергове пленарне засідання Верховної Ради України.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p2.sent2	Перелік питань вищезазначеного позачергового засідання Верховної Ради України вам розданий.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p3.sent1	Будь ласка, підготуйтеся до реєстрації.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p3.sent2	Нагадую, як завжди, реєстрація відбувається шляхом натискання зеленої кнопки, першої зліва, обов’язково із застосуванням сенсорної кнопки.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p4.sent1	Готові реєструватися?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p4.sent2	Прошу реєструватися.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p5.sent1	У залі зареєстровано 166 народних депутатів України.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p5.sent2	Позачергове засідання Верховної Ради України оголошую відкритим.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p6.sent1	Шановні колеги, надійшло дві заяви про перерву із заміною на виступ, але це буде спільний виступ.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p6.sent2	Правильно я розумію?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u1.p7.sent1	Сушко Павло Миколайович, будь ласка.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p1.sent1	Прошу членів ТСК підійти до трибуни.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p1.sent2	Я прошу включити відео на екрани.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p2.sent1	Шановні українці, шановні колеги, всіх вітаємо!	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p2.sent2	Котрий рік, починаючи з 2017 року, в Україні відбувається геноцид дітей з інвалідністю.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p2.sent3	Виїзне засідання Тимчасової слідчої комісії з розслідування порушень прав дитини на Прикарпатті ще раз це підтвердило.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p2.sent4	Ми, народні депутати, представники майже всіх політичних сил у парламенті, члени ТСК, інформуємо вас про результати візиту.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p3.sent1	Івано-Франківська область є лідером в Україні по ліквідації спеціальних та санаторних шкіл, яка відбувається на виконання стратегії деінституалізації.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p3.sent2	Вдумайтесь, лише протягом двох останніх років на Прикарпатті закрито шість спеціальних та дві санаторних школи, більшість з них знаходяться у віддалених гірських районах.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p3.sent3	А що ж з дітьми, які там навчалися, то це місцевих чиновників вже не цікавило.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p4.sent1	Слідча комісія з’ясувала, що частина дітей була вимушена їхати на навчання ще далі від дому, навіть в інші області, де спеціальні школи, на щастя, ще не закриті.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p4.sent2	Деякі навчаються вдома індивідуально, що аж ніяк не сприяє спеціалізації дітей з інвалідністю.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p4.sent3	Не помічають чиновники і те, що в області щороку зростає кількість дітей з особливими освітніми потребами шкільного віку, яка взагалі не охоплена навчанням.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p4.sent4	Аналогічна ситуація зі школами склалася і на Закарпатті.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p5.sent1	На Івано-Франківщині ми зіштовхнулися з кричущим випадком, коли учениці випускного класу спеціальної школи для незрячих комісія не надала дозвіл на цілодобове перебування у закладі.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p5.sent2	Відстань від дому – понад 70 кілометрів, порушення зору та інші хронічні захворювання – це, на їх думку, не аргумент, всі просто зобов’язані навчатися в школі поряд з домом.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p5.sent3	А як навчатися незрячій дитині в загальній школі?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p6.sent1	Ми ще раз звертаємося до представників Мінсоцполітики та уряду із закликом скасувати 586 Постанову, досить знущатися з дітей з інвалідністю та їх батьків, змушуючи проходити складну і принизливу процедуру для отримання дозволу на зарахування до закладу на цілодобове перебування.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p6.sent2	Це тільки дітям з інвалідністю потрібно проходити цю складну принизливу процедуру, іншим дітям не потрібно.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p7.sent1	Панове реформатори, може, пора залишити в спокої дітей з інвалідністю в спеціальних школах та звернути увагу на загальноосвітні школи-інтернати, де, як показують останні події, відбуваються кричущі порушення прав дітей?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p7.sent2	Саме в цих закладах – пережитках радянської епохи та дійсно місцях несвободи – живуть та навчаються діти, яких необхідно.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p7.sent3	потребують деінституалізації.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p7.sent4	Це діти з малозабезпечених сімей, діти-сироти та діти, позбавлені батьківського піклування.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p8.sent1	Як виявила наша ТСК, у 228 закладах навчаються 58 тисяч дітей, з них переважна більшість – 42 тисячі – постійно проживає.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p8.sent2	Ця цифра і складає половину від загальної кількості дітей в інституціях, в той час, коли в закладах спеціальної освіти знаходяться на цілодобовому перебуванні діти, у яких є сім’ї і яких найлегше деінституалізувати, просто відправити до дому, позбавивши можливості отримувати освіту.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p8.sent3	Набагато складніше вирішувати проблеми сирітства та бідності дітей загальноосвітніх інтернатів, а по батькам дітей з інвалідністю можна ще раз вдарити в житті.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p9.sent1	Я ще раз наголошую, діти в спеціальних школах в переважній більшості не потребують деінституалізації, бо вони там не інституалізовані, а вони там проходять навчання.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p9.sent2	Досвід інших країн світу свідчить, що інклюзія там розвивається паралельно, а саме, спеціальні школи стають осередками, навколо яких формується інклюзивне середовище, а особи з інвалідністю мають змогу отримати різноманітні соціальні послуги.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p9.sent3	Але в Івано-Франківській області спеціальні школи закриваються, замість них відкриваються за документами заклад нового типу – центр соціальної підтримки дітей та сімей, а фактично це притулок для дітей у складних життєвих обставинах, який увібрав в себе найгірші практики місць несвободи.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p9.sent4	Перед цим ви могли бачити цей заклад.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p10.sent1	Більше того, одночасно із заснуванням цього закладу облрада з посиланням на цю стратегію деінституалізації прийняла рішення про ліквідацію оцього сучасного центру соціальної підтримки дітей та сімей "Теплий дім" в Долині, бо немає коштів та потрібно економити, а поганий заклад вона залишила.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p11.sent1	Доля дітей їх вже не турбувала, там ми виявили кричущій факт розлучення рідних братів, які проживали в "Теплому домі".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p11.sent2	Так одного з них просто посеред навчального року перевели в інший інтернатний заклад за десятки кілометрів, а з ним ще 6 дітей-сиріт начебто для звільнення місць для інших дітей.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p11.sent3	Повернути дітей вдалося завдяки роботі ТСК.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p11.sent4	Я хочу подякувати голові облдержадміністрації, який виконав обіцянку та виніс на розгляд облради проект рішення про скасування рішення про ліквідацію "Теплого дому".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p11.sent5	Це рішення підтримано постійною комісією, і тепер слово за депутатами облради.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p12.sent1	Необхідно відмітити, що реформування закладів відбувається в умовах турбулентності, в яких внаслідок проведення децентралізації опинилися територіальні громади.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p12.sent2	Деякі з них навіть не створили служби у справах дітей, а ті, що створили, не встигли набрати штат.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p13.sent1	Мінсоцполітики самоусунулося від координації їх роботи, не спромігшись навіть розробити типове положення про службу у справах дітей тергромад та не розділивши рівні повноважень між ними та РДА в новоутворених районах.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p14.sent1	Ми закликаємо чиновників Мінсоцполітики та інші регіони уважно ознайомитися з висновками ТСК та наслідками візиту на Прикарпаття, та не допускати їх помилок.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p14.sent2	Пам’ятайте про те, що за кожним вашим рішенням стоїть доля конкретної дитини, а діти з інвалідністю, діти-сироти та позбавлені батьківського піклування – це не те, на чому можна економити обласний бюджет.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p14.sent3	Нам вдалося виявити ці кричущі факти лише за 2 місяці діяльності нашої ТСК, і це лише початок.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p14.sent4	Можемо хіба здогадуватися, що відбувається по країні в цілому.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p14.sent5	Ми продовжуємо працювати далі.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u2.p15.sent1	Шановні колеги депутати, я закликаю вас не залишатися осторонь проблем дітей з особливими освітніми потребами.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p2.sent1	Шановні колеги, переходимо до розгляду питань порядку денного.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p2.sent2	Будь ласка, запросіть народних депутатів, підготуйтесь до роботи.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p3.sent1	Вам запропонований до розгляду проект Постанови про вжиття невідкладних заходів, спрямованих на забезпечення належної профілактики, діагностики та лікування хворих дітей на цукровий діабет (реєстраційний номер 4042).	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p3.sent2	Пропонується розглянути це питання за скороченою процедурою.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p4.sent1	Готові голосувати?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p4.sent2	Готові?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p4.sent3	Прошу підтримати та проголосувати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p5.sent1	За-253	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p6.sent1	Рішення прийнято.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p7.sent1	Без обговорення?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p7.sent2	Ставлю.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p7.sent3	З обговоренням?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p7.sent4	Три фракції.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p7.sent5	Ні.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u3.p8.sent1	Шановні колеги, до слова запрошується народний депутат України Поляков Антон Едуардович.	UKRAINIAN
