id	text
ParlaMint-UA_2003-09-16-m0.u1.p1.sent1	Доброго ранку шановні народні депутати, запрошені та гості Верховної Ради України.
ParlaMint-UA_2003-09-16-m0.u1.p2.sent1	Прошу народних депутатів підготуватися до реєстрації.
ParlaMint-UA_2003-09-16-m0.u1.p2.sent2	Ввімкніть систему "Рада".
ParlaMint-UA_2003-09-16-m0.u1.p3.sent1	Зареєструвалося -381
ParlaMint-UA_2003-09-16-m0.u1.p4.sent1	У залі зареєструвалося 381 народних депутатів.
ParlaMint-UA_2003-09-16-m0.u1.p4.sent2	Ранкове засідання Верховної Ради України оголошую відкритим.
ParlaMint-UA_2003-09-16-m0.u1.p5.sent1	Шановні колеги, сьогодні день народження народних депутатів України Шепетіна Володимира Леонідовича, Шкляра Володимира Борисовича.
ParlaMint-UA_2003-09-16-m0.u1.p5.sent2	Давайте їх привітаємо і побажаємо.
ParlaMint-UA_2003-09-16-m0.u1.p5.sent3	А у неділю у нашої колеги народного депутата була ювілейна дата.
ParlaMint-UA_2003-09-16-m0.u1.p5.sent4	Давайте її щиро привітаємо, побажаємо їй натхнення, здоров’я і успіхів.
ParlaMint-UA_2003-09-16-m0.u1.p6.sent1	З процедури, будь ласка, Микола Томенко.
ParlaMint-UA_2003-09-16-m0.u1.p6.sent2	Мікрофон Томенка, будь ласка.
ParlaMint-UA_2003-09-16-m0.u2.p1.sent1	Шановні колеги, сьогодні рівно три роки, як з нами немає відомого українського журналіста Георгія Гонгадзе.
ParlaMint-UA_2003-09-16-m0.u2.p1.sent2	На жаль, за ці три роки ми так і не почули імена змовників і вбивць Георгія.
ParlaMint-UA_2003-09-16-m0.u2.p1.sent3	Але я переконаний, що ми пам’ятаємо цю історію.
ParlaMint-UA_2003-09-16-m0.u2.p1.sent4	І ця історія стане відомою не тільки для нас, а й для світу, який контролює і цікавиться цим вбивством.
ParlaMint-UA_2003-09-16-m0.u2.p1.sent5	За пропозицією журналістських організацій пропоную вшанувати пам’ять Георгія Гонгадзе і всіх українських журналістів, які загинули в боротьбі за свободу слова в Україні хвилиною мовчання.
ParlaMint-UA_2003-09-16-m0.u3.p1.sent1	Прошу встати.
ParlaMint-UA_2003-09-16-m0.u3.p2.sent1	Прошу сідати.
ParlaMint-UA_2003-09-16-m0.u3.p3.sent1	Шановні народні депутати!
ParlaMint-UA_2003-09-16-m0.u3.p3.sent2	Учора на Погоджувальній раді було прийнято рішення, що сьогодні розгляд інформації Кабінету Міністрів України щодо підготовки та можливих геополітичних соціально-економічних наслідків для України підписання договору між Російською Федерацією, Україною, Республікою Бєларусь та Казахстаном про створення єдиного економічного простору провести в режимі Дня уряду.
ParlaMint-UA_2003-09-16-m0.u3.p3.sent3	Присутній Прем’єр-міністр України Віктор Федорович Янукович, члени уряду, які безпосередньо мають відношення до цієї проблеми.
ParlaMint-UA_2003-09-16-m0.u3.p4.sent1	Пропонується такий порядок розгляду цього питання.
ParlaMint-UA_2003-09-16-m0.u3.p4.sent2	Для доповіді або точніше сказати інформації першого віце-прем’єр-міністра України Миколи Яновича Азарова надати до 15 хвилин, 10 хвилин - відповіді на запитання.
ParlaMint-UA_2003-09-16-m0.u3.p4.sent3	Мало?
ParlaMint-UA_2003-09-16-m0.u3.p4.sent4	Давайте 15 хвилин.
ParlaMint-UA_2003-09-16-m0.u3.p4.sent5	Нормально буде?
